Fighter,FPI
Aalon Cruz,0.558392226170179
Aaron Phillips,0.7625989110927037
Aaron Riley,2.6502721606900677
Aaron Simpson,4.594041295357075
Abdul Razak Alhassan,3.4124512189000384
Abdul-Kareem Al-Selwady,2.1269029659404564
Abel Trujillo,3.758627349592721
Abu Azaitar,1.9514535750002615
Abubakar Nurmagomedov,2.694214558425911
Abus Magomedov,2.884931489046021
Adam Milstead,2.324364901708558
Adam Wieczorek,3.298151857016617
Adrian Yanez,2.6605068160943994
Adriano Martins,3.059961115820936
Aiemann Zahabi,2.869696080882477
Ailin Perez,2.583781067906891
Aisling Daly,1.684387294099669
Aj Dobson,2.314676602160551
Aj Fletcher,1.8320011621668832
Akira Corassani,3.842797988988464
Al Iaquinta,5.2877666402215056
Alan Baudot,2.5750425154439416
Alan Belcher,4.250094509921154
Alan Jouban,3.7566478418947082
Alan Patrick,3.0561605523018507
Alatengheili,1.9564266466197502
Albert Duraev,2.7079480686560613
Albert Tumenov,3.6971525760778383
Alberto Mina,3.582140461554397
Alejandro Perez,3.2990374463489642
Aleksa Camur,1.5740517641570375
Aleksei Oleinik,4.010498376085516
Alen Amedovski,0.31725195091310526
Alessandro Costa,1.390710996584298
Alessio Di Chirico,2.631478321883488
Alessio Sakara,3.007372786931953
Alex Caceres,3.6478074163722196
Alex Chambers,2.1635028415653874
Alex Garcia,5.177939673514715
Alex Morono,3.479355234967809
Alex Oliveira,4.357786519039372
Alex Pereira,3.9992918208884776
Alex Perez,4.579768181651992
Alex Reyes,1.2757234875591594
Alex Soto,1.2649282014992747
Alex White,2.5344035157621385
Alexa Grasso,4.264157372045224
Alexander Gustafsson,5.338817483552779
Alexander Hernandez,3.9135057035926692
Alexander Munoz,1.2686492244432015
Alexander Volkanovski,6.014182399127924
Alexander Volkov,4.524385200574895
Alexandr Romanov,3.3832189610146
Alexandra Albu,3.751736091441054
Alexandre Pantoja,3.8833604449970194
Alexis Davis,3.716917887581873
Ali Alqaisi,1.19753976244449
Ali Bagautinov,3.4909697992669435
Aliaskhab Khizriev,3.1995673179098776
Alistair Overeem,5.039898567616419
Aljamain Sterling,5.903960082475546
Allan Nascimento,1.9597082357124402
Allen Crowder,2.1167595057324213
Alonzo Menifield,3.3542002695786266
Alvaro Herrera,2.2607014468109274
Amanda Cooper,2.2804848313665023
Amanda Lemos,3.6445413982183243
Amanda Nunes,4.933800151773561
Amanda Ribas,3.7763313685989077
Amir Albazi,2.3561614278702576
Amir Sadollah,4.1478146378987395
Anderson Silva,7.51955677910749
Andre Ewell,1.6457813633107126
Andre Fialho,2.633985364535759
Andre Fili,3.3713795495045664
Andre Muniz,4.604120270829428
Andre Petroski,3.9983617017398627
Andre Winner,4.324610637300856
Andrea Lee,3.26639477642681
Andreas Michailidis,0.6342699400894181
Andrei Arlovski,5.404681423740477
Andrew Sanchez,3.3486125173302264
Andy Ogle,3.0046654871209713
Ange Loosa,1.3524996758077021
Angel Pacheco,1.204545508292348
Angela Hill,3.3221176505078387
Anna Elmose,0.6752754177920799
Anthony Birchak,2.3853608212411808
Anthony Hamilton,2.60908993257358
Anthony Hernandez,4.4541565078769585
Anthony Ivy,0.23062274540000002
Anthony Johnson,5.363850733470841
Anthony Lapsley,1.2461551425734103
Anthony Njokuani,3.9223417382752137
Anthony Perosh,3.3373990524286845
Anthony Pettis,5.39850362517075
Anthony Rocco Martin,4.150197516447265
Anthony Smith,4.7213710268207905
Antonina Shevchenko,2.439420214469122
Antonio Braga Neto,3.370689190503158
Antonio Carlos Junior,3.7949960620041407
Antonio Carvalho,3.375119576648582
Antonio Silva,4.492172195130988
Aori Qileng,1.3450197381720612
Aoriqileng,1.6190984104404702
Ariane Carnelossi,1.8650580429624213
Ariane Da Silva,3.0991315093876244
Ariane Lipski,1.486462248301914
Arjan Bhullar,3.181659540193669
Arman Tsarukyan,3.967331211726234
Armen Petrosyan,2.286721946842172
Arnold Allen,4.483844656658587
Artem Lobov,2.7921237962395122
Ashlee Evans-Smith,3.03512660216356
Ashley Yoder,1.9584111599327263
Askar Askarov,3.352395434920993
Aspen Ladd,3.5737450598883216
Asu Almabayev,2.77352337637532
Augusto Montano,2.9484387347744154
Augusto Sakai,3.3503804887294764
Austen Lane,2.026074553102214
Austin Hubbard,1.8056118188092285
Austin Lingo,1.330204166942539
Azamat Murzakanov,4.291248646376253
Azat Maksum,1.9913192665211588
Baergeng Jieleyisi,2.604525310754489
Bart Palaszewski,2.9275566143862246
Bartosz Fabinski,3.510593825367799
Bassil Hafez,2.381833350261023
Batgerel Danaa,2.0041971495974296
Bea Malecki,1.5117105240799913
Bec Rawlings,2.902150430488598
Belal Muhammad,4.439896707207301
Ben Nguyen,2.5758092708797906
Ben Rothwell,4.5026225267489055
Ben Saunders,4.427235992023602
Ben Sosoli,2.1652710980951824
Beneil Dariush,4.947562329629624
Benito Lopez,3.088214672319963
Benoit Saint Denis,4.113303136623022
Benson Henderson,6.413797107928582
Bethe Correia,3.238851725220342
Bevon Lewis,3.122385766174843
Bill Algeo,2.712117142350508
Billy Quarantillo,3.186404587198496
Billy Ray Goff,2.5111528653171478
Bj Penn,6.278258629389094
Blagoy Ivanov,3.275365954797095
Blood Diamond,0.7459888119671498
Bo Nickal,4.649534593964715
Bobby Green,4.608913431317157
Bobby Voelker,3.4514868810025843
Bojan Mihajlovic,1.5159556778805836
Bojan Velickovic,1.7030803293831083
Bolaji Oki,2.3691501224455305
Brad Katona,2.8655959730407723
Brad Pickett,3.790517503153387
Brad Riddell,2.8648185098287176
Brad Tavares,4.897244389473428
Bradley Scott,3.3363633884909096
Brady Hiestand,2.5443296721378306
Brandon Davis,1.5870186746884127
Brandon Moreno,4.2709662871195695
Brandon Royval,3.637231086987865
Brandon Thatch,2.3799238152039752
Brandon Vera,4.512070817422764
Braxton Smith,1.9507420220113043
Brendan Allen,4.430828675288382
Brendan O'Reilly,3.663797057649843
Brendan Schaub,3.5450109644368633
Brett Johns,3.9227078288914887
Brian Bowles,2.94978741498883
Brian Ebersole,4.450635737549516
Brian Foster,2.5507845090986203
Brian Kelleher,3.067057618554489
Brian Ortega,4.8078712983207605
Brian Stann,3.1962852873380303
Brock Lesnar,4.927676667053452
Brogan Walker,1.0542675562375448
Brok Weaver,1.4033393162069765
Bruna Brasil,1.7283587878837077
Brunno Ferreira,2.4381540065015264
Bruno Silva,2.317537732338061
Bryan Barberena,3.9322987044632582
Bryan Battle,2.701779218668727
Bryan Caraway,4.702231503035023
Bryce Mitchell,3.782386579773105
Bubba Bush,0.9170933359940714
Cain Velasquez,6.727154064254013
Caio Borralho,3.145181394219386
Caio Machado,1.6068462356627273
Caio Magalhaes,3.347136179950258
Callan Potter,1.819883948386878
Caludia Gadelha,3.0987842637232985
Caludio Puelles,1.751952014516356
Calvin Kattar,4.596839319279432
Cameron Saaiman,3.019861957471033
Caol Uno,4.572808716371347
Carla Esparza,3.7237790837466758
Carli Judice,0.8184254916379688
Carlos Candelario,2.013435391140363
Carlos Condit,5.648674145255778
Carlos Felipe,1.8869733754960718
Carlos Hernandez,1.8362675887543216
Carlos Ulberg,2.6771832542442136
Carlston Harris,2.0710889495372737
Carlton Minus,0.24063682190000002
Casey Kenney,2.820821644979759
Casey O'Neill,3.137559932788845
Cat Zingano,3.817893395201164
Cathal Pendred,3.8518801221454173
Cb Dollaway,4.3567612344406
Cesar Almeida,2.524387840412979
Cesar Arzamendia,1.634966439130498
Cezar Ferreira,3.5521080135362673
Chad Anheliger,2.0718664365923165
Chad Laprise,3.744604842261878
Chad Mendes,4.99830095905451
Chael Sonnen,5.729388472823472
Chan Sung Jung,4.419210243971613
Charalampos Grigoriou,2.105705603338689
Charles Byrd,1.9084232398511771
Charles Johnson,2.4979888259098484
Charles Jourdain,2.611085826995922
Charles Oliveira,6.112582307812566
Charles Radtke,2.960467869852119
Charles Rosa,2.7217554156385115
Charlie Brenneman,3.183359080594758
Chas Skelly,3.833395810303032
Chase Hooper,2.9006348591678695
Chase Sherman,2.425734394127274
Che Mills,2.6922682850742135
Cheick Kongo,4.9070929284321645
Cheyanne Buys,1.427832886586387
Cheyanne Vlismas,2.3063993300019807
Chico Camus,2.468135159341412
Chidi Njokuani,2.667729524721302
Chris Barnett,1.984709758955485
Chris Beal,3.0150765117349425
Chris Camozzi,3.6379129490892175
Chris Cariaso,4.213134290510376
Chris Clements,3.720896876652263
Chris Curtis,3.7746838477699485
Chris Daukaus,3.079406880440827
Chris Duncan,2.422560105506447
Chris Gruetzemacher,2.576353142621458
Chris Gutierrez,2.611941618182424
Chris Holdsworth,2.2524201783290474
Chris Indich,1.0637611063517318
Chris Kelades,3.324822113530841
Chris Leben,5.015662580808505
Chris Lytle,4.522959756875209
Chris Wade,2.995412128889913
Chris Weidman,6.462311728912072
Christian Aguilera,2.163115689535103
Christian Leroy Duncan,2.4761901915606095
Christian Morecraft,4.509396208131692
Christian Rodriguez,3.033353001784289
Christos Giagos,2.246083839982573
Chuck Liddell,7.749705107342132
Ciryl Gane,3.8419220718362865
Cj Vergara,2.4464379320584984
Claude Patrick,4.056463547332091
Claudia Gadelha,4.691509633170573
Claudio Puelles,3.0063249619805164
Claudio Ribeiro,2.578732508188916
Claudio Silva,3.8434349883685073
Clay Collard,3.6907077780189246
Clay Guida,5.292837614631987
Clay Harvison,3.014887985026089
Clayton Carpenter,2.270917242055463
Clint Hester,3.675911587391171
Cm Punk,0.9644107670865578
Cody Brundage,2.3465866728965943
Cody Donovan,2.2544533358711596
Cody Durden,3.017506987130627
Cody East,2.0414998675365945
Cody Garbrandt,4.862274185658025
Cody Mckenzie,2.88756273656574
Cody Stamann,3.49017719594326
Colby Covington,5.172686018234808
Cole Miller,4.609518816940273
Cole Smith,1.609330992621255
Cole Williams,0.2931927431713395
Collin Anglin,1.4927745063432094
Colton Smith,3.678739456571055
Conor Mcgregor,5.908781574847474
Corey Anderson,4.776521068603638
Cortney Casey,3.34318348907452
Cory Mckenna,1.3317315248917934
Cory Sandhagen,5.044963474227835
Costas Philippou,4.243208448479721
Court Mcgee,4.758804824708529
Cris Cyborg,4.69337935572521
Cristian Quinonez,3.3272842262270856
Cristiano Marcello,2.8247674469328845
Cub Swanson,5.0001057318080875
Cung Le,2.860861159180516
Curtis Blaydes,5.70575159073999
Curtis Millender,4.396068159737654
Cynthia Calvillo,3.4424926824466042
Cyril Asker,2.156775896009589
Cyrille Diabate,2.683779566000289
Da Un Jung,1.868941061930647
Da Woon Jung,3.3369721520445528
Da'Mon Blackshear,2.555939766681198
Da-Un Jung,3.770026003061701
Dakota Bush,1.9444640002654592
Dalcha Lungiambula,1.7966567980386956
Damacio Page,2.4636201219028893
Damarques Johnson,3.7011461129459686
Damian Grabowski,2.248156151596482
Damian Stasiak,2.474329389032911
Damien Brown,3.57406233815368
Damir Hadzovic,3.6992009311109695
Damir Ismagulov,3.393174790094838
Damon Jackson,3.446432306825182
Dan Argueta,2.219675066557723
Dan Hardy,4.646600360857385
Dan Henderson,4.348722348226158
Dan Hooker,4.173336625742534
Dan Ige,3.8115501316054017
Dan Miller,3.7435935146756796
Danaa Batgerel,1.3767727086392219
Daniel Barez,2.2586680468104627
Daniel Cormier,6.353077270008599
Daniel Jolly,0.6304184343789279
Daniel Kelly,3.9492014709491388
Daniel Lacerda,1.6077784491894636
Daniel Omielanczuk,3.2976303450952194
Daniel Pineda,2.358879322793142
Daniel Roberts,3.3010192677656303
Daniel Rodriguez,3.015998106687155
Daniel Santos,2.547693731410695
Daniel Sarafian,2.1362281270118615
Daniel Spitz,1.2259648764615556
Daniel Teymur,2.0232238603068047
Daniel Zellhuber,2.5737842640403303
Danielle Taylor,3.5391324150969563
Danny Barlow,1.647178654133214
Danny Castillo,4.321520841445505
Danny Henry,3.9223799534755863
Danny Roberts,3.3769227177949244
Darian Weeks,1.6247587750963661
Darko Stosic,2.2294003714839787
Daron Cruickshank,3.8373821373911463
Darrell Montague,1.7389087824701144
Darren Elkins,4.880484298880481
Darren Stewart,2.2876303539031575
Darren Till,4.150741635313523
Darrick Minner,2.045912612178385
Davey Grant,3.155211256588115
Davi Ramos,3.8301372879962656
David Branch,3.994731422877081
David Dvorak,1.8637167208730876
David Loiseau,2.390835766330153
David Michaud,2.9363534133829567
David Onama,2.2331258854539096
David Teymur,4.057926335351201
David Zawada,2.9830399050155614
Dean Barry,0.7465489276232969
Deiveson Figueiredo,4.922103732971651
Demetrious Johnson,7.029506209368501
Demian Maia,6.315175768244089
Denis Tiuliulin,1.660384071530068
Denise Gomes,1.904211499462242
Dennis Bermudez,5.240503122620635
Dennis Buzukja,1.9230338511038176
Dennis Hallman,3.757135795905964
Dennis Siver,4.8755904797025496
Dequan Townsend,0.4410132502000151
Derek Brunson,5.4643887412544885
Deron Winn,2.3898827703057015
Derrick Lewis,4.906417807145404
Desmond Green,4.540961487439195
Devin Clark,2.941284995442759
Devin Powell,1.4780591333841164
Devonte Smith,2.589513187119804
Dhiego Lima,3.1324544105524246
Diana Belbita,1.0643231457561646
Diego Brandao,3.267139283044699
Diego Ferreira,4.540580789952488
Diego Lopes,3.4752110078705925
Diego Nunes,5.167088136219498
Diego Rivas,2.208882543366807
Diego Sanchez,6.029051534483866
Dione Barbosa,2.175131545792276
Dmitrii Smoliakov,0.9050090624064538
Domingo Pilarte,1.2373613741644476
Dominick Cruz,6.272856775671033
Dominick Reyes,4.485639786762974
Don Madge,2.6530015794079898
Don'Tale Mayes,2.142588711073068
Donald Cerrone,6.238747225796413
Dong Hyun Kim,5.0477230378011
Dong Hyun Ma,2.825726542933462
Dongi Yang,3.483677285028567
Dooho Choi,3.0909866339844605
Douglas Silva De Andrade,3.1933060008599132
Drakkar Klose,3.302581516179462
Drew Dober,4.23981410275028
Dricus Du Plessis,6.505588483320251
Duane Ludwig,3.264581675946309
Dusko Todorovic,1.9134131025664944
Dustin Hazelett,4.672577053584265
Dustin Jacoby,2.8261484385520723
Dustin Ortiz,4.575152382281975
Dustin Pague,2.4207512112939575
Dustin Poirier,5.682010734828689
Dustin Stoltzfus,3.9208114290394467
Dwight Grant,2.1771238787547373
Dylan Andrews,3.1410073249554316
Dylan Budka,1.875865147875533
Ed Herman,4.703820046578958
Eddie Alvarez,6.314313513624994
Eddie Gordon,2.33012937532917
Eddie Wineland,3.9575270506171876
Edgar Chairez,1.7584184381295258
Edmen Shahbazyan,3.980677022193858
Edson Barboza,5.256688671162384
Eduarda Moura,2.834720460403296
Edwin Figueroa,2.1923710158128817
Efrain Escudero,3.4378776390325836
Elias Silverio,4.2399930963466375
Elias Theodorou,4.764321271025301
Eliot Marshall,3.9563048630679676
Elise Reed,1.236772554035664
Elizeu Dos Santos,3.194685013348691
Elizeu Zaleski Dos Santos,4.234585079968934
Elves Brener,3.74147678087581
Elvis Mutapcic,2.872073373252266
Emil Meek,4.209051073171662
Emily Ducote,2.4632544814441046
Emily Whitmire,1.7989048713386975
Enrique Barzola,4.232301849224198
Eric Schafer,3.6451788737161426
Eric Shelton,3.461701087472064
Eric Spicely,2.554498799083694
Erick Gonzalez,2.212643973914507
Erick Montano,2.5978831358223164
Erick Silva,3.4501584704102313
Erik Koch,3.583156249116199
Erik Perez,4.070685971657567
Erik Silva,2.3961743529356356
Erin Blanchfield,3.7186279555374586
Eryk Anders,3.103643820502439
Esteban Ribovics,2.8504375151797827
Evan Dunham,5.462521308884137
Evan Elder,1.5103289382788805
Fabio Maldonado,4.553538205183979
Fabricio Camoes,2.171486270782362
Fabricio Werdum,5.879973009791752
Fares Ziam,2.408504179642561
Farid Basharat,3.1387935981265214
Felice Herrig,3.480643025026957
Felicia Spencer,1.632480689415489
Felipe Arantes,3.215289997849045
Felipe Dos Santos,1.9825868114397736
Fernando Padilla,2.0851469342207007
Fernie Garcia,1.7193500637166133
Forrest Griffin,7.263290766591151
Forrest Petz,2.137862437419206
Francimar Barroso,2.741766987776649
Francis Carmont,4.610211090041724
Francis Marshall,2.7507887630845307
Francis Ngannou,4.770394521711394
Francisco Figueiredo,1.0583045279599015
Francisco Rivera,4.46952618845266
Francisco Trevino,3.9797840016446275
Francisco Trinaldo,4.633598395907233
Frank Camacho,2.718927539681557
Frank Mir,4.935182156103902
Frankie Edgar,7.248285044924261
Frankie Perez,3.1574769587092026
Frankie Saenz,3.806544319626124
Gabe Green,1.7935121327900256
Gabriel Benitez,3.114923597122828
Gabriel Bonfim,3.2324287083562266
Gabriel Gonzaga,4.274919353509981
Gabriel Silva,0.9826580232577267
Gadzhimurad Antigulov,2.9912555514681505
Garreth Mclellan,3.6133866867614484
Gaston Bolanos,1.419353491642814
Gavin Tucker,2.6989574611284937
Gegard Mousasi,4.322985423994299
Geoff Neal,4.297373345211165
George Roop,3.6371485980552882
George Sotiropoulos,5.308484088680508
George Sullivan,3.7633151661395168
Georges St-Pierre,8.236263756804748
Gerald Meerschaert,4.201351189433779
Geraldo De Freitas,2.0011646741363562
Germaine De Randamie,3.670512441596059
Gian Villante,3.862446725975819
Giga Chikadze,3.100016513158785
Gilbert Burns,4.81169579553907
Gilbert Melendez,5.082583085966288
Gilbert Urbina,2.188846857199581
Gillian Robertson,2.8802097422577853
Gina Mazany,2.145439256957946
Glaico Franca,3.977068102701411
Gleison Tibau,5.236363190645077
Gloria De Paula,1.0169820671351752
Glover Teixeira,5.739191216485246
Godofredo Pepey,2.551214972337498
Gokhan Saki,2.9582648908838096
Grant Dawson,4.376640819963532
Gray Maynard,5.614215669194897
Greg Hardy,1.610564405824654
Gregor Gillespie,4.47119365859873
Gregory Rodrigues,2.81564396160565
Guido Cannetti,3.0926599807342123
Gunnar Nelson,4.110607707348288
Guram Kutateladze,1.219834455618936
Gustavo Lopez,1.3343923716157478
Hacran Dias,4.341884132931473
Hailey Cowan,0.9755660697152954
Hakeem Dawodu,2.584421192490563
Hannah Cifers,1.3528976922821556
Hatsu Hioki,3.5712613422873303
Hayder Hassan,1.1575913276571408
Hector Lombard,4.472216246920454
Hector Sandoval,2.20747567726506
Hector Urbina,4.141656859778832
Heili Alateng,1.8580668092700279
Henry Briones,3.809338333544589
Henry Cejudo,5.538053588741297
Henry Martinez,2.3586564083025268
Herbert Burns,3.0844594063642905
Hernani Perpetuo,3.0511809421840073
Holly Holm,3.9344297571092404
Hu Yaozong,1.9058595880254985
Hugo Viana,3.7361204403461206
Humberto Bandenay,1.4579452966913065
Hunter Azure,3.4594930178496486
Hyun Gyu Lim,4.50537738353392
Hyunsung Park,2.291780171069412
Ian Entwistle,2.951917870909236
Ian Garry,1.7796935817719541
Ian Heinisch,3.4443560260182418
Ian Machado Garry,3.092199744802735
Ian Mccall,3.978167165608018
Iasmin Lucindo,0.7169156150674443
Ibo Aslan,2.511328542399937
Ignacio Bahamondes,3.079765403278848
Igor Araujo,3.5256432651367575
Igor Pokrajac,3.1139901209793575
Igor Severino,3.1788517016586764
Ike Villanueva,1.9528444126129154
Ikram Aliskerov,3.9758689906010014
Ilia Topuria,5.754411531971064
Iliarde Santos,3.195515503798472
Ilir Latifi,3.776103114293075
Impa Kasanganay,2.184195852896986
Ion Cutelaba,3.227799483611344
Irene Aldana,3.67619969853986
Irina Alekseeva,2.0968278984194186
Irwin Rivera,0.23445962737270032
Isaac Dulgarian,2.0825106039653085
Isaac Vallie-Flagg,3.7476738934611484
Islam Makhachev,5.568702162288114
Ismael Bonfim,3.2850558100926337
Ismail Naurdiev,2.1986176784051628
Israel Adesanya,5.66312172928633
Istela Nunes,0.883019745647393
Iuri Alcantara,4.031381444086879
Ivan Jorge,2.932009101421867
Ivan Menjivar,3.3737695179722285
Ivana Petrovic,1.8349193554263619
Jacare Souza,5.391157253938198
Jack Della Maddalena,3.1717639415948193
Jack Hermansson,4.4499264800569724
Jack Jenkins,2.7092591920575106
Jack Marshman,3.0567506395163457
Jack Shore,3.419089637687056
Jacob Kilburn,0.4041000218094457
Jacob Malkoun,2.530751130773826
Jacob Volkmann,3.751832706784677
Jacqueline Cavalcanti,1.7998121148980257
Jafel Filho,2.9527349091516593
Jai Herbert,1.8875284088580826
Jailton Almeida,5.244840669160533
Jairzinho Rozenstruik,4.286195322763545
Jake Collier,2.333620136800071
Jake Ellenberger,5.278046319183605
Jake Hadley,2.164776328743041
Jake Hecht,2.768645803149658
Jake Matthews,4.0235815714632
Jake Shields,4.258676983215575
Jalin Turner,3.8529675734032085
Jamahal Hill,1.5514680722099194
Jamall Emmers,1.4956422546183097
James Head,2.0830310964304535
James Irvin,2.2692336310857284
James Krause,4.769826493117575
James Llontop,1.5850655070338098
James Moontasri,2.6398857376358347
James Te Huna,3.727502076036687
James Vick,5.032287172933513
James Wilks,3.2542193482697286
Jamey-Lyn Horth,1.9967905066209402
Jamie Moyle,2.784338052167324
Jamie Mullarkey,2.5420633867407014
Jamie Pickett,1.8820246666868101
Jamie Varner,4.536569942771765
Jan Blachowicz,5.294559003734356
Jaqueline Amorim,2.6636682335565713
Jared Cannonier,4.313317243758399
Jared Gooden,0.7449121495734338
Jared Gordon,3.4766287171020545
Jared Hamman,2.7161302944018133
Jared Papazian,2.8781935085244923
Jared Rosholt,3.163733686358655
Jared Vanderaa,1.7311212291090632
Jarno Errens,1.3618001716105625
Jasmine Jasudavicius,2.00378861972413
Jason Brilz,3.5029399701554116
Jason Gonzalez,0.8728646535456797
Jason Knight,4.486377551894752
Jason Macdonald,3.2216833936555456
Jason Miller,3.2723177106279686
Jason Saggo,3.498906849859034
Jason Witt,2.814308445700484
Jason Young,2.4899060083369218
Javid Basharat,3.0105701307328947
Jeff Curran,1.7152804921432196
Jeff Molina,2.1286966236999816
Jeka Saragih,2.792391985275761
Jenel Lausa,2.894450423815181
Jennifer Maia,2.7983793205746563
Jeongyeong Lee,3.2531599256335904
Jeremiah Wells,3.2642349385736042
Jeremy Stephens,4.874178253595221
Jessamyn Duke,4.296474237531192
Jesse Bongfeldt,3.7538753179715734
Jesse Forbes,1.7033995277072957
Jesse Ronson,2.9567590534099404
Jessica Aguilar,3.6329413994374335
Jessica Andrade,5.2381533732763295
Jessica Eye,3.51836656517541
Jessica Penne,2.730120836315258
Jessica Rakoczy,2.60432051417167
Jessica-Rose Clark,2.3610193432885715
Jesus Aguilar,2.512845738167644
Jhonata Diniz,3.6487797903508206
Ji Yeon Kim,2.5160270956833584
Jim Alers,2.17771650584683
Jim Crute,2.7788547923914573
Jim Miller,5.752073107590349
Jimi Manuwa,4.386887376012456
Jimmie Rivera,5.3351230557124065
Jimmy Crute,4.086214616802318
Jimmy Flick,2.9922762461789576
Jimy Hettes,4.246533938881571
Jinh Yu Frey,1.7233707476002056
Jiri Prochazka,3.6494540100572173
Jj Aldrich,2.4408240677002726
Joachim Christensen,3.727529652225563
Joanderson Brito,2.9828615456449428
Joanna Jedrzejczyk,6.837190191340028
Joanne Calderwood,3.3864846638778445
Joanne Wood,3.196697608689419
Joaquim Silva,2.500922651101279
Joaquin Buckley,2.761700163624324
Joby Sanchez,1.7429537720756083
Jocelyn Jones-Lybarger,2.9663418897257743
Joe Doerksen,3.5655269075076443
Joe Duffy,3.2948525832176614
Joe Lauzon,5.069336490335056
Joe Proctor,4.042117983484816
Joe Pyfer,2.7124966161849358
Joe Riggs,3.113640767690754
Joe Solecki,3.339525942789601
Joe Soto,3.262760484200367
Joe Stevenson,4.114971617734834
Joel Alvarez,2.779867212247846
Joey Beltran,3.390942303341274
John Albert,1.5077928218600245
John Alessio,2.3717916244685378
John Castaneda,2.8269447956708813
John Dodson,4.653826618661873
John Hathaway,4.773031462655261
John Howard,4.045920147596896
John Lineker,5.441327399420479
John Makdessi,4.252656280999533
John Moraga,4.36695308422601
John Phillips,0.7484199519921333
Johnny Bedford,4.060091907284887
Johnny Eduardo,3.304731173381546
Johnny Munoz,2.279684313662419
Johnny Walker,3.6904611152451188
Johny Hendricks,6.446738948093408
Jon Fitch,6.732123390019151
Jon Jones,7.4138067640583545
Jon Madsen,2.820393918005658
Jon Tuck,4.351300389133516
Jonathan Brookins,3.172992636564808
Jonathan Martinez,3.0533295588440383
Jonathan Pearce,4.0131251087483015
Jonathan Wilson,2.1652931777324373
Jonavin Webb,1.6702917985882033
Jordan Espinosa,2.16948886126992
Jordan Griffin,2.4550703680334345
Jordan Johnson,3.4659505639449164
Jordan Leavitt,2.8012114528513816
Jordan Mein,4.051263168834862
Jordan Rinaldi,4.030667805326315
Jordan Williams,0.7326397032597479
Jordan Wright,2.1977091694740407
Jorge De Oliveira,0.9103329585494435
Jorge Masvidal,4.942991533503751
Jorge Rivera,3.563645279181803
Jose Aldo,6.960106134721638
Jose Quinonez,2.6108695673267466
Josefine Knutsson,1.8346850213594401
Joselyne Edwards,2.0311382803012505
Joseph Benavidez,5.473849732991273
Joseph Holmes,2.074387065743781
Joseph Morales,2.585527788723203
Josh Barnett,4.661518152979019
Josh Culibao,2.5049097028254135
Josh Emmett,4.657189221497047
Josh Fremd,2.4550158077311433
Josh Grispi,2.440529389994751
Josh Koscheck,5.568477973013316
Josh Neer,3.729405469865309
Josh Parisian,2.412086393794735
Josh Quinlan,1.7899506010585267
Josh Samman,3.4999642495919057
Josh Stansbury,2.1545548441325213
Josh Thomson,4.800912027644309
Joshua Burkman,3.8970185106021837
Joshua Van,2.035884541522508
Josiane Nunes,1.7176881119335858
Journey Newson,1.202997305766265
Jp Buys,2.2711240115310276
Juan Adams,1.1468370597980335
